,nickname,text,score,like,dislike,time,watch_movie
1086,sexy****,±â´ëº¸´Ü Àç¹Ô³×¿ä. ¾à°£ ¹Î¸ÁÇÏÁö¸¸..,7,0,0,2006-11-16 0:22,0
1087,sadd****,¹ß¶ö À¯Äè °í±³ÀçÁî¹êµå~! º¸´Â ¼ø°£ Áñ°Å¿öÁø´Ù,10,0,0,2006-11-15 23:32,0
1088,otu2****,¾Æ ÁøÂ¥ ¿µÈ­°¡ ¿ÖÀÌ·¸°Ô ±Í¿±Áö ÇÏ°í µç »ý°¢Àº ÀÌ ¿µÈ­°¡ Ã³À½,10,0,0,2006-11-15 17:55,0
1089,yell****,º¸°íº¸°í¶Çº¸°í!!! ¤ŠÁîÀÇ ¹Ù´Ù¿¡ ºüÁö°Ô ¸¸µå´Â ¿µÈ­,10,0,0,2006-11-15 2:49,0
1090,ll18****,±Í¿©¿î ÇÐ»ýµéÀÇ ½Å³ª´Â ¿ÀÄÉ½ºÆ®¶ó.,8,0,0,2006-11-14 0:35,0
1091,bono****,¼Ò³àµé°ú ÇÔ²² ¾î±ú¸¦ µé½âÀÌ°í ÀÖ¾ú¾î!!,8,0,0,2006-11-14 0:02,0
1092,jayu****,¸»µµ ¾ÈµÇÁö¸¸ À¯ÄèÇÑ ¿µÈ­,7,0,0,2006-11-12 17:40,0
1093,awer****,¤»¤»ÁÁ¾ÆÇØ¿ä!,9,0,0,2006-11-12 1:53,0
1094,stpj****,È÷¶ó¿ÀÄ«À¯Å¸±Í¿±.,10,0,0,2006-11-12 1:12,0
1095,flas****,ÀÏº»¹æ¾ðÀ» ´À³¥¼ö ÀÖ¾úÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥^^¾ÏÆ° ¹«Áö ÀëÀÖÀ½.¤»¤»,10,0,0,2006-11-08 19:11,0
1096,ydy3****,¤¾¤¾ Àç¹ÌÀÖ¾úÀ½ ¤»,10,0,0,2006-11-08 13:51,0
1097,kimm****,"¿ì¿¡³ë ÁÖ¸® °¨»ç ¤¾¤¾, Àç¹ÌÀÖ¾úÀ½ ¤»",10,0,0,2006-11-08 13:50,0
1098,kure****,±Í¿©¿î ÁÖ¸® ¤£,10,0,0,2006-11-08 1:09,0
1099,deux****,»ç¶÷µéÀº µÎ ºÎ·ù·Î ³ª´¶´Ù. ½ºÀ®À» ÇÏ´Â ÀÚ¿Í ±×·¸Áö ¾ÊÀº ÀÚ.,9,0,0,2006-11-08 0:58,0
1100,dugu****,½ºÅä¸®´Â »·ÇÏÁö¸¸ Àë¼¸À½,9,0,0,2006-11-08 0:58,0
1101,coll****,Àç¹ÌÀÖ³×¿ä. ¾î±ú°¡ µé½â~ À½¾ÇÀÌ ÁÖ´Â ±â»ÝÀ» ´À²¸º¸¼¼¿ä.,8,0,0,2006-11-07 16:09,0
1102,leox****,º¸°í³ª¸é ±âºÐ ÁÁ¾ÆÁö´Â ¿µÈ­~!,8,0,0,2006-11-07 0:01,0
1103,kims****,¼Ò³àµéÀÇ ÀçÁî ÀÌ¾ß±â. ÇÏÁö¸¸ ÇØÇÇ¿£µù.. »·ÇÑ°á¸»,9,0,0,2006-11-06 17:10,0
1104,kih9****,ÀÌ¿µÈ­ 10Á¡½ð´Ù..!! Àç¹Õ´Ù!,10,0,0,2006-11-06 1:26,0
1105,dear****,³Ê¹« ¿¹»Ú°í ±Í¿©¿î ¿µÈ­ ^^,10,0,0,2006-11-05 11:48,0
1106,ccab****,´©±¸µçÁö ÀÌ ¿µÈ­¸¦ º¸¸é ½ºÀ®¿¡ ºüÁö°Ô µÇÁö ¾ÊÀ»±î?,10,0,0,2006-11-04 19:04,0
1107,star****,»óÅ­ÇÏ°í ´ÞÄÞÇÑ »ç°ú¸¦ ¸ÔÀº ±âºÐ ^^,9,0,0,2006-11-04 17:56,0
1108,byst****,´ë»çÇÏ³ª Çàµ¿ÇÏ³ª°¡ °ø°¨ÀÌ °¡³×¿ä ¤»,10,0,0,2006-11-04 12:36,0
1109,hach****,ÇÏ..ÇÏ¿ÍÀÌ.. ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,10,0,0,2006-11-04 12:19,0
1110,pagi****,³»°¡ ½ºÀ®¿¡ ºüÁö°Ô ¸¸µç ¿µÈ­,10,0,0,2006-11-04 6:00,0
1111,rage****,¹ß¶öÇÏ°í Áñ°Å¿î ÁøÁ¤ °ÇÀüÇÑ ÆÇÅ¸Áö.,10,0,0,2006-11-03 21:41,0
1112,chlt****,Ã³À½¿¡´ÂÁ»Áö·çÇß´Âµ¥°¥¼ö·ÏÀç¹ÌÀÖ³×¿ä.Áö±Ý±îÁöº»¿µÈ­ÁßÃÖ°í,10,0,0,2006-11-03 15:20,0
1113,soul****,°£¸¸¿¡ ±âºÐÁÁÀº ¿µÈ­ ºÃ³×¿ä!!,10,0,0,2006-11-02 0:45,0
1114,dctk****,¿Ö º° ¿©¼¸°³´Â ¾ø´Â°Å¾ß! ost¿¡ Ç«ºüÁ®ÀÖÀ½.ÃÊ°¨µ¿~!,10,0,0,2006-11-01 13:30,0
1115,pczz****,´ ±«¹°º¸´Ù ÈÎ³´´Ù ¤».,10,0,0,2006-11-01 9:31,0
1116,onga****,±Í¿©¿ö~~ ÁÁ¾Æ ÁÁ¾Æ ÀÌ·±´À³¦~!!,10,0,0,2006-10-30 2:01,0
1117,hone****,º¸°í³ª¼­ »óÄèÇØÁö´Â ±âºÐÀ» Ã¼ÇèÇÏÀÚ,9,0,0,2006-10-29 7:15,0
1118,gyu2****,ÀÌ°Í¶§¹®¿¡ Æ®·³Æê ºÒ±â ½ÃÀÛÇß´Ù´Â..,8,0,0,2006-10-29 5:26,0
1119,sbat****,¿ì¿¡³ë Áê¸® ³Ñ ±Í¿©¿ö^_^,8,0,0,2006-10-29 3:59,0
1120,do33****,ÀÏº»¿µÈ­ ¸î°³ ¾È”f´Âµ¥ Àç¹Õ±ä Ã³À½,9,0,0,2006-10-28 23:01,0
1121,shcj****,"À¯Ä¡ÇÏÁö¸¸ ±×º¸´Ù ´õ À¯ÄèÇÏ´Ï,ÁÁ´Ù.±Í¿±´Ù.¤¾",9,0,0,2006-10-27 23:51,0
1122,mrle****,ÀçÁî¿Í ¿ì¿¡³ë Áê¸®~~~,8,0,0,2006-10-27 23:06,0
1123,tlqn****,±Í¿©¿î¿µÈ­!±ÂÀÌ´Ù,10,0,0,2006-10-27 13:00,0
1124,sele****,À¯ÄèÇÏÁö¸¸ ¹º°¡ ¿öÅÍº¸ÀÌÁî ¸¸Å­ÀÇ Àç¹Ì´Â ¾ø´Þ±î,7,0,0,2006-10-26 12:34,0
1125,chih****,³Ê¹« Àç¹ÕÀ½~~ ±Ùµ¥ ¹º°¡ 2% ÇãÀüÇÏ°í °á¸»ÀÌ Á» ºÎÁ·ÇÔ.,9,0,0,2006-10-23 16:43,0
1126,akrt****,À¯Äè/»óÄè/ÅëÄè!!!,10,0,0,2006-10-22 23:38,0
1127,rock****,°á¸»ÀÌ ¹º°¡ ÇãÀüÇÏÁö¸¸  Àç¹ÕÀ½,9,0,0,2006-10-21 22:15,0
1128,kyo1****,Àç¹ÕÀ¸³ª ½ºÄð¾îºê¶ô¿¡´Â ¹ÌÄ¡Áö ¸øÇÑ´Ù.,9,0,0,2006-10-21 17:22,0
1129,beat****,½ºÀ®~¿¡ ºüÁ®µé¾î¿ä^^~* ¿ì¿¡³ë ÁÖ¸® ÃÖ°í ±Í¿±´Ù^^~*,10,0,0,2006-10-21 16:29,0
1130,sarp****,ÁøÂ¥ ¿ÏÀüÀç¹ÕÀ½ ^ ^* À½¾Çµµ ÁÁÀº,10,0,0,2006-10-21 13:47,0
1131,wow4****,¹Ùº¸µéÀÇ ÃµÀç°°Àº ÀÌ¾ß±â.,10,0,0,2006-10-19 21:26,0
1132,jaes****,º¸°í³ª¸é Á¤¸» Çàº¹ÇØÁö´Â ¿µÈ­.. Ä­Áö¾ß ½ÃÈ£¸® ¿øÃò~,10,0,0,2006-10-18 23:35,0
1133,mist****,¾à°£ÀÇ ¿ì¿¬¼º~ ÇÏÁö¸¸ ÁÁÀº ¿µÈ­~!,9,0,0,2006-10-18 20:33,0
1134,aeji****,"»óÅ¬¹ß¶öÇÑ¿µÈ­!¤»¤»Àç¹ÕÀ½,",8,0,0,2006-10-18 15:35,0
1135,shin****,Áñ°Å¿î ¿µÈ­. ¾Æ ¸äµÅÁö»ý°¢³ª..¤»¤»¤»¤»,10,0,0,2006-10-18 14:07,0
1136,ghos****,Á¤¸» ±¦ÂúÀº ÀÏº»¿µÈ­...³Ê¹« ÁÁ´Ù,8,0,0,2006-10-18 12:27,0
1137,nank****,»óÅ­ÇÏ°í ¹ß¶öÇÑ ¿À·£Áöºû ¿µÈ­ Swing Girls~!,9,0,0,2006-10-18 6:23,0
1138,taks****,½ºÀ®¿¡ ÇÑ¹ø ºüÁ® º¾½Ã´Ù~~,9,0,0,2006-10-18 3:41,0
1139,meta****,±Â!!!!!!,10,0,0,2006-10-18 2:56,0
1140,ryo8****,¿©ÅÂ ºÃ´ø ¿µÈ­Áß °¡Àå ÃÖ°íÀÇ ¿µÈ­,10,0,0,2006-10-17 20:15,0
1141,lo_j****,ÀÎµð¿µÈ­¿´´ÙÁö?ÇÑ±¹µµ ÀÎµð¿µÈ­°¡ ºü¸¥ ¹ßÀüÀ» ÇØ¾ßÇÒÅÙµ¥...,8,0,0,2006-10-17 19:35,0
1142,wave****,±Í¿©¿î ¿ì¿¡³ë ÁÖ¸®~,8,0,0,2006-10-17 16:37,0
1143,horn****,¸¶À½ÀÌ ³Ê¹« Áñ°Å¿î µû¶æÇÑ ¿µÈ­,10,0,0,2006-10-17 11:14,0
1144,yado****,ÀçÁî¶õ ÀÌ·±°ÍÀÌ´Ù.ÇÏÁö¸¸ ¿©Å¸À½¾Ç¿µÈ­ÀÇ Å« ½ºÅä¸®´Â ±×´ë·Î?!,7,0,0,2006-10-17 10:13,0
1145,comp****,Á¦¹ß ÇÑ±¹¿µÈ­¸¦ º¸°í³ª¼­µµ ÀÌ·± °¨Á¤À» ´À²¸ºÃÀ¸¸é ÁÁ°Ú´Ù,10,0,0,2006-10-16 23:02,0
1146,kais****,ÀçÁî ¸Å´Ï¾ÆÀÇ À¯ÄèÇÏ°í ¼Óº¸ÀÌ´Â¿µÈ­. º¸´Â³»³» Áö·çÇÒÀÏ ¾øÀ½,9,0,0,2006-10-16 22:44,0
1147,caga****,"¼Ò¼ÒÇÑ ÀÌ¾ß±â ´À³¦Àº ÁÁ¾ÒÀ½,",8,0,0,2006-10-16 22:01,0
1148,zzzo****,Àç¹Ì ÀÖÀ½!!,10,0,0,2006-10-16 16:49,0
1149,uyuz****,ÀçÁî°¡ ´Þ¸®º¸ÀÎ´Ù ! Àç¹ÌÀÖ´Ù ! ÈÄÈÄÈÊ,10,0,0,2006-10-16 14:42,0
1150,zmst****,»óÅ­ÇÏ°Ô Àç¹ÌÀÖ´Â Á¤µµ.,8,0,0,2006-10-16 12:31,0
1151,elf1****,Â°Áî¸¦ ¾Ë°ÔÇØÁØ¿µÈ­ ¿µÈ­º¸´Âµ¿¾È ³»³» ¹Ú¼ö¸¦Ä¡¸é¼­ºÃ´ø¿µÈ­,10,0,0,2006-10-16 0:59,0
1152,msm0****,ÀÏº» Æ¯À¯ÀÇ ¹æ¹æ¶Ù±â´Â ¸¶À½¿¡¾Èµé¾î. °¨µ¿ÀûÀÎ Àå¸é¿¡¼­ ¹¹¾ß~,7,0,0,2006-10-15 23:34,0
1153,ensh****,¼ÖÁ÷È÷ ³Ê¹« »·ÇÏÁö¸¸ FUNÇÑ ½ºÅä¸®~,10,0,0,2006-10-15 22:23,0
1154,pass****,"ÃßÃ³ÀÌ¿ä,, Â°Áî°¡ ¶¯±â³×~~",10,0,0,2006-10-15 22:09,0
1155,rlav****,Á¤¸» Àëµû ¤¾¤¾¤¾¤¾¤¾¤¾¤¾,10,0,0,2006-10-15 21:33,0
1156,dpsw****,µå¹°°Ô ¸¸Á·½º·¯¿ü´ø ÀÏº» ¿µÈ­. ÀçÁîÀÇ ¸Å·Â¼ÓÀ¸·Î GoGo!,8,0,0,2006-10-15 20:46,0
1157,yoon****,"Á¤¸» À¯ÄèÇÑ ¿µÈ­°°³×¿ä, º¸°í ±âºÐÀÌ ÁÁÀº ¿µÈ­^^",9,0,0,2006-10-15 12:27,0
1158,jh_k****,Àç¹ÌÀÖ°í ±âºÐ ÁÁÀº ¿µÈ­^^,9,0,0,2006-10-14 19:21,0
1159,let_****,ÃÖ°í :),10,0,0,2006-10-14 17:55,0
1160,qsca****,Àç¹ÌÀÖ¾ú´ø ¿µÈ­,10,0,0,2006-10-14 15:41,0
1161,thd_****,¿Ï¼ºµÈÇØÇÇ½ºÅä¸®,9,0,0,2006-10-14 1:36,0
1162,wjsq****,³Ñ³Ñ Àç¹Ì ÀÖ°Ô ºÃ¾î¿ä ³¡¿¡ ¾Ç±â ºÒ¶§ ³Ñ³Ñ ¸ÚÁü~,10,0,0,2006-10-13 21:13,0
1163,vivi****,±â´ëÀÌ»óÀ¸·ÎÀç¹Õ´Â¿µÈ­,10,0,0,2006-10-13 19:41,0
1164,qalh****,¸¶Áö¸·Àå¸éÀº ´ë¹Ú...¶Çº¸°í ¶ÇºÃÀ½..,10,0,0,2006-10-13 9:02,0
1165,idsw****,±â´ëÇÏÁö ¾Ê¾Ò´Âµ¥ ¸Å¿ì Àç¹Õ°Ô ºÃÀ½,9,0,0,2006-10-13 4:14,0
1166,kwon****,°­Ãß..¿ì¿¡³ë ÁÖ¸® Á¹±Í¿±»ï~~~,10,0,0,2006-10-13 3:56,0
1167,nanr****,¿ì¸®³ª¶óµµ µµÀüÇØºÁ~ ÀÌ·±¿µÈ­.ÆòÁ¡Àº Á» ³ôÀºµí ^^,7,0,0,2006-10-13 3:44,0
1168,beer****,¸¸È­°°Àº½ºÅä¸®... °á¸»ÀÌ ³Ê¹« ÈçÇØºüÁø °á¸»ÀÌ¾ú´Ù,8,0,0,2006-10-12 15:15,0
1169,h2o8****,Á¤¸» Àç¹ÌÀÖ´Ù.. Áú¸®Áö ¾Ê´Â ¸Å·Â,10,0,0,2006-10-12 11:01,0
1170,ehfv****,Àç¹ÌÀÖ°í ´õ±¸³ª ¿©ÇÐ»ýµéÀÌ Àß ÇÏ´Â °Í °°¾Æ¿ä. ¹è¿ì°í½Í¾î¿ä,10,0,0,2006-10-11 23:05,0
1171,secr****,Àº±ÙÈ÷ ¿ô±â°í Àç¹Õ´Ù.,9,0,0,2006-10-11 15:44,0
1172,miae****,º¸°íº¸°í ¶Çº» ÃÑ4¹øÁ¤µµº» ºÁµµºÁµµ Áú¸®Áö¾Ê´Â,10,0,0,2006-10-11 15:41,0
1173,klar****,À½¾ÇÀ» ÁÁ¾ÆÇÏ´Â ³ª·Î½ã ´õ ¾øÀÌ Áñ°Å¿î ¿µÈ­¿´´ø µí^^,9,0,0,2006-10-11 11:18,0
1174,somi****,ºÎ´ã¾øÀÌ Áñ±æ¼ö ÀÖ´Â ¿µÈ­,8,0,0,2006-10-10 23:44,0
1175,kore****,³ª¸¦ ³Ê¹«³ª ¸¸Á·½ÃÄ×´ø ¿µÈ­ ½ºÀ®°ÉÁî _!! ¶Çº¸°í ½Í´Ù ¤Ð,10,0,0,2006-10-10 22:47,0
1176,tmdg****,Áö·çÇÏÁö¾Ê´ÂÀü°³¿Í´õºÒ¾î ¸¶Áö¸·ÀÇ ½ºÀ®!,10,0,0,2006-10-10 22:25,0
1177,govl****,ÀÌ°Å ¾î¶² ±¤°í¿¡¼­ ºÃ´Âµ¥ Àç¹ÌÀÖÀ½.. ÇÏÁö¸¸ ¹º°¡°¡ ºÎÁ·ÇÑ..,8,0,0,2006-10-10 17:19,0
1178,fire****,¾à°£ ºñÇö½ÇÀûÀÌÁö¸¸ ÃæºÐÈ÷ ¸¸Á·,9,0,0,2006-10-10 16:43,0
1179,tanm****,ÇÏ³ª¿Í ¾Ù¸®½º ´ÙÀ½À¸·Î Àç¹Õ´Â ÀÏº»¿µÈ­,10,0,0,2006-10-10 14:03,0
1180,shp1****,¹«³­ÇÑ ÇÐ¿ø¹°. Áö·çÇÏÁö ¾Ê°Ô ºÃÀ¸´Ï ±×°É·Î ¸¸Á·,9,0,0,2006-10-09 21:54,0
1181,lcj3****,Á¤¸»Àç¹Õ°Ôº½.. ±â¿©Ÿm´ø ÁÖÀÎ°ø,10,0,0,2006-10-09 21:50,0
1182,soso****,¿ì¸®³ª¶ó ÇÐ¿ø¹°ÇÏ°í ºñ±³ÇØºÁ ±×¸®°í Á¦¹ßº»¹Þ¾Æ¶ó,10,0,0,2006-10-09 20:34,0
1183,wook****,¿öÅÍº¸ÀÌÁî¶û °°Àº ¸Æ¶ô..but ¸¶Áö¸·½ºÀ®ÀÇ °¨µ¿Àº ±Â,9,0,0,2006-10-09 17:12,0
1184,ttt1****,¸»¶û¸»¶ûÇÑ ¿µÈ­.,8,0,0,2006-10-09 2:00,0
1185,ch00****,ÀÌ°Ç Á¤¸» -_-)/ÃÖ°íÀÇ ¸íÀÛÀÌ¾ä,10,0,0,2006-10-09 1:21,0
1186,wadd****,"¾Æ ³Ê¹«³ª ¸Å·ÂÀÖ´Â ¿µÈ­,",10,0,0,2006-10-09 0:38,0
1187,epik****,´ë°³ ÀÌ·± ¿µÈ­µéÀÌ ±×·±°ÍÃ³·³ Àç¹Õ°Ô º¸±â¸¸ ÇÏ¸é µÈ´Ù.,7,0,0,2006-10-08 23:40,0
1188,powe****,¸Õ°¡ ºÎÁ·ÇÏ´Ù´Â ´À³¦.....³Ê¹« °£´ÜÇÏ´Ù´Â ´À³¦,8,0,0,2006-10-08 23:32,0
1189,ttdp****,³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä !!,10,0,0,2006-10-08 22:21,0
1190,yjy0****,ÀûÀýÇÏ°Ô Áñ±æ¼ö ÀÖ´Â ¿µÈ­,10,0,0,2006-10-08 22:21,0
1191,dhtj****,¸¶Áö¸· Àå¸é ÈÄÀÇ ¿ØÁö ¸ð¸¦ µû¶æÇÑ ´À³¦.,10,0,0,2006-10-08 21:18,0
1192,okdo****,»ý°¢º¸´Ù ²Ï ±¦ÂúÀº... Áö·çÇÏÁö°¡ ¾Ê¾Æ~,10,0,0,2006-10-08 21:00,0
1193,ilov****,Àç¹ÌÀÖ°í ±Í¿©¿î ¿µÈ­!!,10,0,0,2006-10-08 19:11,0
1194,lind****,±Í¿©¿î¿µÈ­¤»¤»,8,0,0,2006-10-08 18:02,0
1195,sini****,¿©Å¸ À½¾Ç¼ÒÀç¿µÈ­´ä°Ô ¿¹»ó°¡´ÉÇß´ø ½Ã³ª¸®¿À.,7,0,0,2006-10-08 17:18,0
1196,srid****,ÀÌ»óÇÏ°Ô Áö·çÇÏ³×..,7,0,0,2006-10-08 17:17,0
1197,bong****,Àç¹ÌÀÖ¾î¿ä...,9,0,0,2006-10-08 16:16,0
1198,epsl****,À½¾Ç¶«¿¡....À½..ÀÏº»¿©°í»ýµéÀÌ¾î¶²Áö¾Ë°Ú±º..,7,0,0,2006-10-08 15:24,0
1199,whwh****,±âºÐ³ª»Ü¶§´Â ÀÌ¿µÈ­¸¦,9,0,0,2006-10-08 15:07,0
1200,nino****,¿©ÀÚ ¿öÅÍº¸ÀÌÁî¤»¤»¤»,9,0,0,2006-10-08 14:53,0
1201,habr****,Çàº¹ÇØÁö´Â ¿µÈ­. ¸¶À½À¸·ÎºÎÅÍ ¹Ì¼ÒÁþ°Ô ÇØÁØ´Ù....,10,0,0,2006-10-08 11:20,0
1202,rrrr****,´ÙÄÉ³ª°¡´Â ÀÌ·±·ù ¿µÈ­¿¡ ¸¹ÀÌ ³ª¿À´õ±º,6,0,0,2006-10-08 7:00,0
1203,gige****,Àç¹Ì´Â Á»... Æ®·³Æê ºÎ´Â¾Ö ¶«¿¡ 7Á¡,7,0,0,2006-10-08 4:14,0
1204,cdut****,ÃÖ°í!!!±×³É Çàº¹ÇØÁö´Â ¿µÈ­!!,10,0,0,2006-10-08 3:28,0
1205,lols****,"ÀÏº»¿µÈ­´Â´Ù¶È°°´Ù.±Ùµ¥Àç¹Õ´Ù,´ÙÄÉ³ªÄ«´Â¾îµð¿µÈ­µçÁö´Ù³ª¿Â´Ù",10,0,0,2006-10-08 0:05,0
1206,cka2****,Á¤¸» Àç¹Õ°í À¯ÄèÇÏ´Ù. ½ºÀ®ÀçÁî°¡ ÁÖ´Â Áñ°Å¿ò...:),9,0,0,2006-10-07 17:49,0
1207,joje****,¾ÆÁ÷µµ ÀüÇØÁö´Â ³»¸öÀÇÀü·ü..½ºÀ®À» ¹è¿î»ç¶÷°ú ¾È¹è¿î»ç¶÷..,10,0,0,2006-10-07 15:17,0
1208,voov****,Áñ°Ì°Ô º¼¼öÀÖ´Â ¿µÈ­ ±×Ä¡¸¸ º¸°í³­µÚ ¾Æ½¬¿ò ¤»,7,0,0,2006-10-07 14:56,0
1209,aksf****,¾Õ¿¡ Á» Áö·çÇÏÁö¸¸ ³¡¿¡ ³Ñ Àç¹Õ¾î..¤»¤»,8,0,0,2006-10-07 10:06,0
1210,yooz****,¿À¹ö½º·´±ä ÇÏÁö¸¸ ¹ß¶öÇØ¼­ ÁÁ´Ù. È÷·ÎÀÎº¸´Ù ¾È°æ¼Ò³à°¡..¢½,8,0,0,2006-10-07 1:56,0
1211,xnxn****,¾Ç±â¸¦ ¹è¿ì°í ½Í¾îÁö´Â ¿µÈ­¤» OSTµµ ÂüÁÁ¾Æ¿ä !,10,0,0,2006-10-07 0:14,0
1212,ansg****,Àç¹Ô¾ù¾î¿ä ¾È°æ¾´ ¿©ÀÚ ÀÚ¼¼È÷ º¸´Ï ÀÌ»Ú³×¿ä ¤»,10,0,0,2006-10-06 23:58,0
1213,pjho****,ÁøÂ¥ º¸¸é ±×³É 10Á¡Áà¾ß°Ú´Ù´Â »ý°¢¹Û¿¡¾Èµì´Ï´Ù,10,0,0,2006-10-06 23:31,0
1214,m7m7****,Á¤¸» Àç¹ÌÀÖ¾î¿ä~À½¾Çµµ ÁÁ°í ¤» ºÐÀ§±âµµ È°¹ßÇØ¼­ ÁÁ´Ù ¤¾,10,0,0,2006-10-06 23:25,0
1215,pjho****,³×ÀÌ¹ö ÆòÁ¡ ¹®Á¦Á¡ÀÌ ²Àº¸Áöµµ ¾ÊÀº ¤´ °°Àº ¼½È÷µéÀÌ ¼³ÃÄ´ë..,10,0,0,2006-10-06 22:51,0
1216,dark****,ÀÌ¿µÈ­°¡Àç¹Ì¾ø´Ù´Â°Ç¸¶À½ÀÌ½âÀº°Å´Ù ¼ø¼öÇÏ°Ôº¸¸é ÃÖ°íÀÇ¿µÈ­,9,0,0,2006-10-06 22:45,0
1217,ion0****,"À½¾Çµµ ÁÁ¾Ò°í, »ó´çÈ÷ Àç¹Õ¾ú³×¿ä, ±Í¿±°í¤¾",10,0,0,2006-10-06 21:07,0
1218,gkxo****,À½¾ÇÀÌ ÁÁÀº ¿µÈ­...½ºÅä¸° »·ÇÏÁö¸¸ ²Ï Àç¹Õ°Ôº»...,7,0,0,2006-10-06 19:31,0
1219,cast****,¿Ö ÇÑ±¹¿¡¼± ÀÌ·±Àå¸£ ¸¸µé¸é ´Ù ¾²·¹±äÁö ¸ð¸£°Ú³×,8,0,0,2006-10-06 16:29,0
1220,nyba****,Á¤¸» À¯ÄèÇÑ ¿µÈ­. ÀçÁîÀ½¾ÇÀÌ ÁÁ¾Æ...,10,0,0,2006-10-06 15:10,0
1221,zlzl****,¸¶À½ÀÌ Áß¿äÇÏ´Ù´Â °Í,10,0,0,2006-10-05 23:38,0
1222,ywj0****,»·ÇÑ½ºÅä¸® »·ÇÑ¿¬Ãâ »·ÇÑ·¹ÆÄÅä¸® ¿µÈ­¶óµµ ÃæºÐÈ÷ °¨°ÝÇß´Ù.,10,0,0,2006-10-05 16:25,0
1223,bbak****,Á¤¸» Àç¹ÌÀÖ¾î¿ä.^^ ÀçÁîµµ ³Ê¹« ¸ÚÁö°í....¤»,9,0,0,2006-10-05 12:22,0
1224,just****,-0- ¸Å¿ì Àç¹ÌÀÖ¶²µ­-?,10,0,0,2006-10-05 11:28,0
1225,bgra****,Æò¹üÇØ¿ä. ¿öÅÍº¸ÀÌ°¡ ³Ñ Àç¹Õ¾úÁÒ.,7,0,0,2006-10-05 8:34,0
1226,lye1****,Àç¹Õ´Ù. ±×³ÉÀú³É º¼¸¸ÇÑ Á¤µµ??,7,0,0,2006-10-05 3:16,0
1227,xogh****,º¼¸¸ Çß¾î¿ä,9,0,0,2006-10-05 1:54,0
1228,band****,±¦Âú³×¿ä............,8,0,0,2006-10-05 1:48,0
1229,pyst****,¸¶Áö¸·¿¡ °¨µ¿ ¤¾¤¾,10,0,0,2006-10-05 0:44,0
1230,khkk****,¾à°£ À¯Ä¡ÇÏ±ä ÇÏÁö¸¸ ÀÌ·± ¹«°øÇØ ÄÚ¹Í¿µÈ­ Á¤¸»°­Ãß!!!,10,0,0,2006-10-04 23:55,0
1231,ghka****,À¢ÁöÁ»..¤Ñ¤Ñ;,10,0,0,2006-10-04 21:52,0
1232,soul****,²û°á°°Àº¿µÈ­ ³»°í±³½ÃÀýÀ» µ¹ÀÌÄÑº¸°ÔµÈ ¿µÈ­,10,0,0,2006-10-04 21:37,0
1233,aakk****,±â³É Àë³ª°Ô º¼¼ö ÀÖ´Â ¿µÈ­,7,0,0,2006-10-04 17:34,0
1234,mimt****,ÁøÂ¥ À¯ÄèÇÏ´Ù Àç¹ÌÀÖµû,10,0,0,2006-10-04 14:35,0
1235,mysa****,Àç¹ÌÀÖÀ½..ÀÇ¿å ¾ø´Â »ç¶÷ÀÌ º¸¸é ÁÁÀ» ¿µÈ­!,10,0,0,2006-10-04 13:48,0
1236,shad****,¸í·®ÇÏ°í »óÅ­ÇÏ°í ±âºÐÁÁÀº ¿µÈ­,10,0,0,2006-10-04 10:03,0
1237,qkrt****,"3¹ø”f´Âµ¥Àç¹Ô´Ù , ½Å³ª´ÂÀ½¾Ç , ¤»¤» ¹è¿ì°í½Í´Ù",10,0,0,2006-10-04 9:55,0
1238,chop****,"±×³É À½¾Ç¿¡ ÇÑÇ¥, ÀÏº» Ã»¼Ò³âµéÀÇ ¹ß¶öÇÔ¿¡ ÇÑÇ¥",7,0,0,2006-10-03 23:05,0
1239,ysic****,ÁÖÀÎ°ø ÇÏ´Â ÁþÀÌ ³Ê¹« ±Í¿±´Ù,10,0,0,2006-10-03 22:42,0
1240,fann****,"Â÷ÀÎÇ¥ ÁÖ¿¬ÀÇ ""Â¯""°ú ºñ±³ÇØº¸¸é ¸Å¿ì ¼öÀÛÀÓÀ» ¾Ë ¼ö ÀÖÀ½",9,0,0,2006-10-03 20:39,0
1241,jeon****,ÀçÁî¿¡ ¸öÀ» ¸Ã±â°í~Èï°Ü¿ö ±×·¯³ª ½ºÄð¿Àºê¶ôº¸´Ü Æ÷½º ¶³¾îÁü,8,0,0,2006-10-03 19:33,0
1242,heoc****,Á¤¸» Àç¹Õ°Ô ºÃ´Ù!!!!! ±Í°¡ Áñ°Å¿î ¿µÈ­!,10,0,0,2006-10-03 18:07,0
1243,oran****,¸Å¿ì Àç¹Õ°Ô º» ¿µÈ­.,10,0,0,2006-10-03 17:34,0
1244,nice****,½Å³ª´Â À½¾Ç°ú Àç¹ÌÀÖ´Â ½ºÅä¸®.. 10Á¡ ¸¸Á¡!!,10,0,0,2006-10-03 17:12,0
1245,tnwh****,½ºÄð¿Àºê¶ô°ú ºñ½ÁÇÏ´Ù°í »ý°¢ÇÏÁö¸¸ Á» ¸ðÀÚ¸¥´Ù°í »ý°¢,8,0,0,2006-10-03 16:03,0
